year,season_id,date,home_team,home_team_id,home_team_score,home_team_conference,home_team_conference_id,home_team_slug,home_team_division,away_team,away_team_id,away_team_score,away_team_conference,away_team_conference_id,away_team_slug,away_team_division,neutral_site,innings,slug,game_info_url
2023,16340,03/17/2023,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,Alabama St.,7,,SWAC,916,/team/7/16340,1,,,,
2023,16340,03/18/2023,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,Alabama St.,7,,SWAC,916,/team/7/16340,1,,,,
2023,16340,03/19/2023,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,Alabama St.,7,,SWAC,916,/team/7/16340,1,,,,
2023,16340,03/21/2023,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,Stetson,678,,ASUN,920,/team/678/16340,1,,,,
2023,16340,03/24/2023,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,Mississippi Val.,432,,SWAC,916,/team/432/16340,1,,,,
2023,16340,03/25/2023,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,Mississippi Val.,432,,SWAC,916,/team/432/16340,1,,,,
2023,16340,03/26/2023,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,Mississippi Val.,432,,SWAC,916,/team/432/16340,1,,,,
2023,16340,03/28/2023,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,South Fla.,651,,AAC,823,/team/651/16340,1,,,,
2023,16340,03/31/2023,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,Florida A&M,228,,SWAC,916,/team/228/16340,1,,,,
2023,16340,04/01/2023,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,Florida A&M,228,,SWAC,916,/team/228/16340,1,,,,
2023,16340,04/02/2023,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,Florida A&M,228,,SWAC,916,/team/228/16340,1,,,,
2023,16340,04/04/2023,Florida,235,,SEC,911,/team/235/16340,1,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,,,,
2023,16340,04/06/2023,Alabama A&M,6,,SWAC,916,/team/6/16340,1,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,,,,
2023,16340,04/07/2023,Alabama A&M,6,,SWAC,916,/team/6/16340,1,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,,,,
2023,16340,04/08/2023,Alabama A&M,6,,SWAC,916,/team/6/16340,1,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,,,,
2023,16340,04/11/2023,South Fla.,651,,AAC,823,/team/651/16340,1,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,,,,
2023,16340,04/14/2023,Mississippi Val.,432,,SWAC,916,/team/432/16340,1,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,,,,
2023,16340,04/15/2023,Mississippi Val.,432,,SWAC,916,/team/432/16340,1,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,,,,
2023,16340,04/16/2023,Mississippi Val.,432,,SWAC,916,/team/432/16340,1,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,,,,
2023,16340,04/18/2023,Miami (FL),415,,ACC,821,/team/415/16340,1,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,,,,
2023,16340,04/21/2023,Alabama St.,7,,SWAC,916,/team/7/16340,1,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,,,,
2023,16340,04/22/2023,Alabama St.,7,,SWAC,916,/team/7/16340,1,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,,,,
2023,16340,04/23/2023,Alabama St.,7,,SWAC,916,/team/7/16340,1,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,,,,
2023,16340,04/28/2023,Jackson St.,314,,SWAC,916,/team/314/16340,1,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,,,,
2023,16340,04/29/2023,Jackson St.,314,,SWAC,916,/team/314/16340,1,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,,,,
2023,16340,04/30/2023,Jackson St.,314,,SWAC,916,/team/314/16340,1,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,,,,
2023,16340,05/02/2023,Jacksonville,316,,ASUN,920,/team/316/16340,1,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,,,,
2023,16340,05/03/2023,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,FIU,231,,C-USA,24312,/team/231/16340,1,,,,
2023,16340,05/05/2023,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,Alabama A&M,6,,SWAC,916,/team/6/16340,1,,,,
2023,16340,05/06/2023,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,Alabama A&M,6,,SWAC,916,/team/6/16340,1,,,,
2023,16340,05/07/2023,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,Alabama A&M,6,,SWAC,916,/team/6/16340,1,,,,
2023,16340,05/09/2023,Stetson,678,,ASUN,920,/team/678/16340,1,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,,,,
2023,16340,05/12/2023,Florida A&M,228,,SWAC,916,/team/228/16340,1,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,,,,
2023,16340,05/13/2023,Florida A&M,228,,SWAC,916,/team/228/16340,1,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,,,,
2023,16340,05/14/2023,Florida A&M,228,,SWAC,916,/team/228/16340,1,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,,,,
2023,16340,05/16/2023,UCF,128,,AAC,823,/team/128/16340,1,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,,,,
2023,16340,05/18/2023,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,Jackson St.,314,,SWAC,916,/team/314/16340,1,,,,
2023,16340,05/19/2023,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,Jackson St.,314,,SWAC,916,/team/314/16340,1,,,,
2023,16340,05/20/2023,Bethune-Cookman,61,,SWAC,916,/team/61/16340,1,Jackson St.,314,,SWAC,916,/team/314/16340,1,,,,
