year,season_id,date,home_team,home_team_id,home_team_score,home_team_conference,home_team_conference_id,home_team_slug,home_team_division,away_team,away_team_id,away_team_score,away_team_conference,away_team_conference_id,away_team_slug,away_team_division,neutral_site,innings,slug,game_info_url,contest_id
2023,16340,03/27/2023,Beloit,53,7,MWC,23119,/team/53/16340,3,Grinnell,264,5,MWC,23119,/team/264/16340,3,,,/contests/2426465/box_score,https://stats.ncaa.org/contests/2426465/box_score,2426465
2023,16340,03/28/2023,Beloit,53,11,MWC,23119,/team/53/16340,3,Grinnell,264,1,MWC,23119,/team/264/16340,3,,,/contests/2397652/box_score,https://stats.ncaa.org/contests/2397652/box_score,2397652
2023,16340,03/28/2023,Beloit,53,7,MWC,23119,/team/53/16340,3,Grinnell,264,6,MWC,23119,/team/264/16340,3,,,/contests/2409485/box_score,https://stats.ncaa.org/contests/2409485/box_score,2409485
2023,16340,03/29/2023,UChicago,137,0,MWC,23119,/team/137/16340,3,Beloit,53,1,MWC,23119,/team/53/16340,3,,,/contests/2426663/box_score,https://stats.ncaa.org/contests/2426663/box_score,2426663
2023,16340,04/01/2023,Beloit,53,,MWC,23119,/team/53/16340,3,Knox,337,,MWC,23119,/team/337/16340,3,,,,,
2023,16340,04/01/2023,Beloit,53,,MWC,23119,/team/53/16340,3,Knox,337,,MWC,23119,/team/337/16340,3,,,,,
2023,16340,04/02/2023,Knox,337,,MWC,23119,/team/337/16340,3,Beloit,53,,MWC,23119,/team/53/16340,3,,,,,
2023,16340,04/04/2023,Rockford,582,,NACC,30097,/team/582/16340,3,Beloit,53,,MWC,23119,/team/53/16340,3,,,,,
2023,16340,04/06/2023,Ripon,577,,MWC,23119,/team/577/16340,3,Beloit,53,,MWC,23119,/team/53/16340,3,,,,,
2023,16340,04/06/2023,Ripon,577,,MWC,23119,/team/577/16340,3,Beloit,53,,MWC,23119,/team/53/16340,3,,,,,
2023,16340,04/08/2023,Beloit,53,,MWC,23119,/team/53/16340,3,Ripon,577,,MWC,23119,/team/577/16340,3,,,,,
2023,16340,04/11/2023,Beloit,53,,MWC,23119,/team/53/16340,3,UChicago,137,,MWC,23119,/team/137/16340,3,,,,,
2023,16340,04/12/2023,Edgewood,1066,,NACC,30097,/team/1066/16340,3,Beloit,53,,MWC,23119,/team/53/16340,3,,,,,
2023,16340,04/15/2023,Beloit,53,,MWC,23119,/team/53/16340,3,Monmouth (IL),438,,MWC,23119,/team/438/16340,3,,,,,
2023,16340,04/15/2023,Beloit,53,,MWC,23119,/team/53/16340,3,Monmouth (IL),438,,MWC,23119,/team/438/16340,3,,,,,
2023,16340,04/16/2023,Monmouth (IL),438,,MWC,23119,/team/438/16340,3,Beloit,53,,MWC,23119,/team/53/16340,3,,,,,
2023,16340,04/19/2023,Beloit,53,,MWC,23119,/team/53/16340,3,Lawrence,348,,MWC,23119,/team/348/16340,3,,,,,
2023,16340,04/19/2023,Beloit,53,,MWC,23119,/team/53/16340,3,Lawrence,348,,MWC,23119,/team/348/16340,3,,,,,
2023,16340,04/20/2023,Beloit,53,,MWC,23119,/team/53/16340,3,Rockford,582,,NACC,30097,/team/582/16340,3,,,,,
2023,16340,04/22/2023,Carroll (WI),120,,CCIW,836,/team/120/16340,3,Beloit,53,,MWC,23119,/team/53/16340,3,,,,,
2023,16340,04/22/2023,Carroll (WI),120,,CCIW,836,/team/120/16340,3,Beloit,53,,MWC,23119,/team/53/16340,3,,,,,
2023,16340,04/23/2023,Beloit,53,,MWC,23119,/team/53/16340,3,Ill. Wesleyan,300,,CCIW,836,/team/300/16340,3,,,,,
2023,16340,04/26/2023,Lawrence,348,,MWC,23119,/team/348/16340,3,Beloit,53,,MWC,23119,/team/53/16340,3,,,,,
2023,16340,04/29/2023,Beloit,53,,MWC,23119,/team/53/16340,3,Cornell College,166,,MWC,23119,/team/166/16340,3,,,,,
2023,16340,04/29/2023,Beloit,53,,MWC,23119,/team/53/16340,3,Cornell College,166,,MWC,23119,/team/166/16340,3,,,,,
2023,16340,04/30/2023,Cornell College,166,,MWC,23119,/team/166/16340,3,Beloit,53,,MWC,23119,/team/53/16340,3,,,,,
2023,16340,05/06/2023,Beloit,53,,MWC,23119,/team/53/16340,3,Illinois Col.,297,,MWC,23119,/team/297/16340,3,,,,,
2023,16340,05/06/2023,Beloit,53,,MWC,23119,/team/53/16340,3,Illinois Col.,297,,MWC,23119,/team/297/16340,3,,,,,
2023,16340,05/07/2023,Beloit,53,,MWC,23119,/team/53/16340,3,Illinois Col.,297,,MWC,23119,/team/297/16340,3,,,,,
