year,season_id,date,home_team,home_team_id,home_team_score,home_team_conference,home_team_conference_id,home_team_slug,home_team_division,away_team,away_team_id,away_team_score,away_team_conference,away_team_conference_id,away_team_slug,away_team_division,neutral_site,innings,slug,game_info_url,contest_id
2023,16340,04/15/2023,UC Riverside,111,,Big West,904,/team/111/16340,1,Cal St. Fullerton,97,,Big West,904,/team/97/16340,1,,,,,
2023,16340,04/16/2023,UC Riverside,111,,Big West,904,/team/111/16340,1,Cal St. Fullerton,97,,Big West,904,/team/97/16340,1,,,,,
2023,16340,04/18/2023,California Baptist,30135,,WAC,923,/team/30135/16340,1,UC Riverside,111,,Big West,904,/team/111/16340,1,,,,,
2023,16340,04/21/2023,UC Davis,108,,Big West,904,/team/108/16340,1,UC Riverside,111,,Big West,904,/team/111/16340,1,,,,,
2023,16340,04/22/2023,UC Davis,108,,Big West,904,/team/108/16340,1,UC Riverside,111,,Big West,904,/team/111/16340,1,,,,,
2023,16340,04/23/2023,UC Davis,108,,Big West,904,/team/108/16340,1,UC Riverside,111,,Big West,904,/team/111/16340,1,,,,,
2023,16340,04/25/2023,UC Riverside,111,,Big West,904,/team/111/16340,1,Kansas St.,327,,Big 12,25354,/team/327/16340,1,,,,,
2023,16340,04/28/2023,UC Riverside,111,,Big West,904,/team/111/16340,1,Hawaii,277,,Big West,904,/team/277/16340,1,,,,,
2023,16340,04/29/2023,UC Riverside,111,,Big West,904,/team/111/16340,1,Hawaii,277,,Big West,904,/team/277/16340,1,,,,,
2023,16340,04/30/2023,UC Riverside,111,,Big West,904,/team/111/16340,1,Hawaii,277,,Big West,904,/team/277/16340,1,,,,,
2023,16340,05/05/2023,UC Riverside,111,,Big West,904,/team/111/16340,1,UC Santa Barbara,104,,Big West,904,/team/104/16340,1,,,,,
2023,16340,05/06/2023,UC Riverside,111,,Big West,904,/team/111/16340,1,UC Santa Barbara,104,,Big West,904,/team/104/16340,1,,,,,
2023,16340,05/07/2023,UC Riverside,111,,Big West,904,/team/111/16340,1,UC Santa Barbara,104,,Big West,904,/team/104/16340,1,,,,,
2023,16340,05/09/2023,UC Riverside,111,,Big West,904,/team/111/16340,1,California Baptist,30135,,WAC,923,/team/30135/16340,1,,,,,
2023,16340,05/12/2023,CSU Bakersfield,94,,Big West,904,/team/94/16340,1,UC Riverside,111,,Big West,904,/team/111/16340,1,,,,,
2023,16340,05/13/2023,CSU Bakersfield,94,,Big West,904,/team/94/16340,1,UC Riverside,111,,Big West,904,/team/111/16340,1,,,,,
2023,16340,05/14/2023,CSU Bakersfield,94,,Big West,904,/team/94/16340,1,UC Riverside,111,,Big West,904,/team/111/16340,1,,,,,
2023,16340,05/15/2023,UC Riverside,111,,Big West,904,/team/111/16340,1,Arizona St.,28,,Pac-12,905,/team/28/16340,1,,,,,
2023,16340,05/19/2023,UC Riverside,111,,Big West,904,/team/111/16340,1,UC San Diego,112,,Big West,904,/team/112/16340,1,,,,,
2023,16340,05/20/2023,UC Riverside,111,,Big West,904,/team/111/16340,1,UC San Diego,112,,Big West,904,/team/112/16340,1,,,,,
2023,16340,05/21/2023,UC Riverside,111,,Big West,904,/team/111/16340,1,UC San Diego,112,,Big West,904,/team/112/16340,1,,,,,
2023,16340,05/25/2023,UC Irvine,109,,Big West,904,/team/109/16340,1,UC Riverside,111,,Big West,904,/team/111/16340,1,,,,,
2023,16340,05/26/2023,UC Irvine,109,,Big West,904,/team/109/16340,1,UC Riverside,111,,Big West,904,/team/111/16340,1,,,,,
2023,16340,05/27/2023,UC Irvine,109,,Big West,904,/team/109/16340,1,UC Riverside,111,,Big West,904,/team/111/16340,1,,,,,
